ID,SKU,Title,Description,List Price,Sell Price,Image,Manufacturer,Current Stock,OS
1,684513,test1,Maecenas sed diam eget risus varius blandit sit amet non magna. Donec sed odio dui. Donec sed odio dui. Integer posuere erat a ante venenatis dapibus posuere velit aliquet. Maecenas faucibus mollis interdum., $418.08 , $372.09 ,36,BlackBerry,18,BlackBerry 6.0
2,309072,test2,"Aenean lacinia bibendum nulla sed consectetur. Duis mollis, est non commodo luctus, nisi erat porttitor ligula, eget lacinia odio sem nec elit. Sed posuere consectetur est at lobortis. Curabitur blandit tempus porttitor. Maecenas faucibus mollis interdum. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.", $868.23 , $755.36 ,2,BlackBerry,72,BlackBerry 7.0
3,924944,test3,"Sed posuere consectetur est at lobortis. Maecenas sed diam eget risus varius blandit sit amet non magna. Sed posuere consectetur est at lobortis. Duis mollis, est non commodo luctus, nisi erat porttitor ligula, eget lacinia odio sem nec elit. Aenean eu leo quam. Pellentesque ornare sem lacinia quam venenatis vestibulum. Maecenas sed diam eget risus varius blandit sit amet non magna. Maecenas sed diam eget risus varius blandit sit amet non magna.", $123.40 , $114.76 ,34,BlackBerry,15,BlackBerry 6.1
4,701330,test4,"Maecenas sed diam eget risus varius blandit sit amet non magna. Praesent commodo cursus magna, vel scelerisque nisl consectetur et. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante venenatis dapibus posuere velit aliquet.", $198.38 , $180.53 ,21,BlackBerry,0,BlackBerry 7.0
5,904713,Ascend P1,"Duis mollis, est non commodo luctus, nisi erat porttitor ligula, eget lacinia odio sem nec elit. Donec sed odio dui. Aenean eu leo quam. Pellentesque ornare sem lacinia quam venenatis vestibulum. Aenean lacinia bibendum nulla sed consectetur.", $283.62 , $280.78 ,1,Huawei,75,Android 4.0.3
6,304615,Ascend Y300,"Integer posuere erat a ante venenatis dapibus posuere velit aliquet. Nullam quis risus eget urna mollis ornare vel eu leo. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Cras justo odio, dapibus ac facilisis in, egestas eget quam."," $1,220.71 ", $830.08 ,29,Huawei,91,Android 4.1.1
7,799701,Desire 601,"Donec feugiat diam nisi. Quisque hendrerit tortor augue, sed porttitor ligula scelerisque feugiat. Maecenas pulvinar nisi eget lorem hendrerit consequat. Etiam mattis leo diam. Morbi commodo rutrum elit, at lacinia lectus hendrerit a. Duis suscipit nibh vitae mauris posuere, vel sagittis neque eleifend. Donec luctus tincidunt erat in iaculis. Etiam tempor eros in elit faucibus, nec suscipit libero consequat. Integer vestibulum imperdiet nulla nec sodales. Ut eget felis eu purus aliquam faucibus et non orci. Morbi at facilisis lectus. Sed varius nec nisi quis ultrices. Praesent lobortis dui risus, a hendrerit ante porta in. Sed vestibulum imperdiet diam, vel pretium elit eleifend non. Nam mollis, urna ac scelerisque ullamcorper, arcu nunc vehicula justo, quis maximus quam metus sed felis. Aenean sed ante vitae arcu iaculis placerat vitae vitae sapien.", $847.61 , $779.80 ,55,HTC,19,Android 4.2.2
8,756284,DROID DNA,"Quisque eu leo dui. Nam turpis dui, pretium ut elit sollicitudin, suscipit auctor leo. Mauris eu pretium purus. Nullam luctus leo quis sapien faucibus laoreet. Duis nibh ex, varius aliquam ornare eget, suscipit id erat. Cras commodo dolor et sem venenatis mattis. Mauris mattis justo feugiat elementum dapibus. Donec ullamcorper lectus a erat tempus, at pulvinar quam posuere."," $1,099.28 ", $725.52 ,31,HTC,8,Android 4.4.2
9,367251,DROID Mini,"Nulla facilisi. Ut vulputate rhoncus risus. Nullam nec interdum quam. Nulla quis lacus porttitor leo dapibus varius dapibus non metus. Cras varius est ipsum, nec ornare enim condimentum quis. Maecenas placerat dapibus nisl in facilisis. Aenean id magna ut risus ultrices rhoncus. Ut ornare, neque rhoncus gravida faucibus, libero tellus convallis arcu, id sagittis ex ante vel arcu. In porttitor gravida velit, sit amet lobortis leo lacinia eu. Pellentesque rutrum tortor odio, id imperdiet diam sodales eget. Suspendisse quis ipsum risus.", $518.81 , $415.05 ,27,Motorola,77,Android 4.4.4
10,164495,DROID Razr,"Nulla laoreet condimentum quam, bibendum bibendum tellus pellentesque eu. Sed feugiat mi ut nulla sagittis, lobortis malesuada nulla rutrum. Vestibulum lobortis et lectus non pulvinar. Pellentesque quis urna et arcu interdum gravida ac vitae dui. Curabitur tincidunt, arcu nec ornare fringilla, est tellus faucibus nisi, vel consectetur risus est in massa. Integer quis ipsum sed nulla hendrerit volutpat nec at ante. Praesent fermentum nunc et ullamcorper pretium. Integer diam tortor, vulputate quis dolor eu, scelerisque ultrices odio. Proin pharetra iaculis nunc, non luctus quam sagittis a. Suspendisse potenti. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Praesent vel dolor vehicula, auctor lectus ut, placerat massa.", $304.63 , $261.98 ,35,Motorola,0,Android 4.1.2
